Grammar

Rule 0     S' -> program
INFO [2016-12-09 01:39:19]     NEXT            shift and go to state 13
INFO [2016-12-09 01:39:19]     END             shift and go to state 16
INFO [2016-12-09 01:39:19]     REM             shift and go to state 14
INFO [2016-12-09 01:39:19]     STOP            shift and go to state 10
INFO [2016-12-09 01:39:19]     DEF             shift and go to state 19
INFO [2016-12-09 01:39:19]     GOSUB           shift and go to state 21
INFO [2016-12-09 01:39:19]     RETURN          shift and go to state 18
INFO [2016-12-09 01:39:19]     DIM             shift and go to state 20
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19]     command                        shift and go to state 26
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19] state 3
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19]     (3) program -> error .
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19]     INTEGER         reduce using rule 3 (program -> error .)
INFO [2016-12-09 01:39:19]     RUN             reduce using rule 3 (program -> error .)
INFO [2016-12-09 01:39:19]     LIST            reduce using rule 3 (program -> error .)
INFO [2016-12-09 01:39:19]     NEW             reduce using rule 3 (program -> error .)
INFO [2016-12-09 01:39:19]     NEWLINE         reduce using rule 3 (program -> error .)
INFO [2016-12-09 01:39:19]     $end            reduce using rule 3 (program -> error .)
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19] state 4
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19]     (10) statement -> NEWLINE .
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19]     INTEGER         reduce using rule 10 (statement -> NEWLINE .)
INFO [2016-12-09 01:39:19]     RUN             reduce using rule 10 (statement -> NEWLINE .)
INFO [2016-12-09 01:39:19]     LIST            reduce using rule 10 (statement -> NEWLINE .)
INFO [2016-12-09 01:39:19]     NEW             reduce using rule 10 (statement -> NEWLINE .)
INFO [2016-12-09 01:39:19]     NEWLINE         reduce using rule 10 (statement -> NEWLINE .)
INFO [2016-12-09 01:39:19]     $end            reduce using rule 10 (statement -> NEWLINE .)
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19] state 5
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19]     (6) statement -> LIST . NEWLINE
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19]     NEWLINE         shift and go to state 28
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19] state 6
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19]     (5) statement -> RUN . NEWLINE
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19]     NEWLINE         shift and go to state 29
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19] state 7
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19]     (7) statement -> NEW . NEWLINE
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19]     NEWLINE         shift and go to state 30
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19] state 8
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19]     (0) S' -> program .
INFO [2016-12-09 01:39:19]     (1) program -> program . statement
INFO [2016-12-09 01:39:19]     (4) statement -> . INTEGER command NEWLINE
INFO [2016-12-09 01:39:19]     (5) statement -> . RUN NEWLINE
INFO [2016-12-09 01:39:19]     (6) statement -> . LIST NEWLINE
INFO [2016-12-09 01:39:19]     (7) statement -> . NEW NEWLINE
INFO [2016-12-09 01:39:19]     (8) statement -> . INTEGER NEWLINE
INFO [2016-12-09 01:39:19]     (9) statement -> . INTEGER error NEWLINE
INFO [2016-12-09 01:39:19]     (10) statement -> . NEWLINE
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19]     INTEGER         shift and go to state 2
INFO [2016-12-09 01:39:19]     RUN             shift and go to state 6
INFO [2016-12-09 01:39:19]     LIST            shift and go to state 5
INFO [2016-12-09 01:39:19]     NEW             shift and go to state 7
INFO [2016-12-09 01:39:19]     NEWLINE         shift and go to state 4
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19]     statement                      shift and go to state 31
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19] state 9
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19]     (2) program -> statement .
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19]     INTEGER         reduce using rule 2 (program -> statement .)
INFO [2016-12-09 01:39:19]     RUN             reduce using rule 2 (program -> statement .)
INFO [2016-12-09 01:39:19]     LIST            reduce using rule 2 (program -> statement .)
INFO [2016-12-09 01:39:19]     NEW             reduce using rule 2 (program -> statement .)
INFO [2016-12-09 01:39:19]     NEWLINE         reduce using rule 2 (program -> statement .)
INFO [2016-12-09 01:39:19]     $end            reduce using rule 2 (program -> statement .)
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19] state 10
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19]     (38) command -> STOP .
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19]     NEWLINE         reduce using rule 38 (command -> STOP .)
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19] state 11
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19]     (9) statement -> INTEGER error . NEWLINE
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19]     NEWLINE         shift and go to state 32
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19] state 12
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19]     (23) command -> GOTO . INTEGER
INFO [2016-12-09 01:39:19]     (24) command -> GOTO . error
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19]     INTEGER         shift and go to state 33
INFO [2016-12-09 01:39:19]     error           shift and go to state 34
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19] state 13
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19]     (34) command -> NEXT . ID
INFO [2016-12-09 01:39:19]     (35) command -> NEXT . error
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19]     ID              shift and go to state 36
INFO [2016-12-09 01:39:19]     error           shift and go to state 35
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19] state 14
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19]     (37) command -> REM .
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19]     NEWLINE         reduce using rule 37 (command -> REM .)
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19] state 15
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:20]     (11) command -> LET . variable EQUALS expr
INFO [2016-12-09 01:39:20]     (12) command -> LET . variable EQUALS error
INFO [2016-12-09 01:39:20]     (67) variable -> . ID
INFO [2016-12-09 01:39:20]     (68) variable -> . ID LPAREN expr RPAREN
INFO [2016-12-09 01:39:20]     (69) variable -> . ID LPAREN expr COMMA expr RPAREN
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20]     ID              shift and go to state 37
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20]     variable                       shift and go to state 38
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20] state 16
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20]     (36) command -> END .
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20]     NEWLINE         reduce using rule 36 (command -> END .)
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20] state 17
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20]     (25) command -> IF . relexpr THEN INTEGER
INFO [2016-12-09 01:39:20]     (26) command -> IF . error THEN INTEGER
INFO [2016-12-09 01:39:20]     (27) command -> IF . relexpr THEN error
INFO [2016-12-09 01:39:20]     (61) relexpr -> . expr LT expr
INFO [2016-12-09 01:39:20]     (62) relexpr -> . expr LE expr
INFO [2016-12-09 01:39:20]     (63) relexpr -> . expr GT expr
INFO [2016-12-09 01:39:20]     (64) relexpr -> . expr GE expr
INFO [2016-12-09 01:39:20]     (65) relexpr -> . expr EQUALS expr
INFO [2016-12-09 01:39:20]     (66) relexpr -> . expr NE expr
INFO [2016-12-09 01:39:20]     (51) expr -> . expr PLUS expr
INFO [2016-12-09 01:39:20]     (52) expr -> . expr MINUS expr
INFO [2016-12-09 01:39:20]     (53) expr -> . expr TIMES expr
INFO [2016-12-09 01:39:20]     (54) expr -> . expr DIVIDE expr
INFO [2016-12-09 01:39:20]     (55) expr -> . expr POWER expr
INFO [2016-12-09 01:39:20]     (56) expr -> . INTEGER
INFO [2016-12-09 01:39:20]     (57) expr -> . FLOAT
INFO [2016-12-09 01:39:20]     (58) expr -> . variable
INFO [2016-12-09 01:39:20]     (59) expr -> . LPAREN expr RPAREN
INFO [2016-12-09 01:39:20]     (60) expr -> . MINUS expr
INFO [2016-12-09 01:39:20]     (67) variable -> . ID
INFO [2016-12-09 01:39:20]     (68) variable -> . ID LPAREN expr RPAREN
INFO [2016-12-09 01:39:20]     (69) variable -> . ID LPAREN expr COMMA expr RPAREN
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20]     error           shift and go to state 40
INFO [2016-12-09 01:39:20]     INTEGER         shift and go to state 39
INFO [2016-12-09 01:39:20]     FLOAT           shift and go to state 46
INFO [2016-12-09 01:39:20]     LPAREN          shift and go to state 44
INFO [2016-12-09 01:39:20]     MINUS           shift and go to state 42
INFO [2016-12-09 01:39:20]     ID              shift and go to state 37
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20]     relexpr                        shift and go to state 41
INFO [2016-12-09 01:39:20]     expr                           shift and go to state 43
INFO [2016-12-09 01:39:20]     variable                       shift and go to state 45
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20] state 18
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20]     (44) command -> RETURN .
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20]     NEWLINE         reduce using rule 44 (command -> RETURN .)
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20] state 19
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20]     (39) command -> DEF . ID LPAREN ID RPAREN EQUALS expr
INFO [2016-12-09 01:39:20]     (40) command -> DEF . ID LPAREN ID RPAREN EQUALS error
INFO [2016-12-09 01:39:20]     (41) command -> DEF . ID LPAREN error RPAREN EQUALS expr
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20]     ID              shift and go to state 47
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20] state 20
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20]     (45) command -> DIM . dimlist
INFO [2016-12-09 01:39:20]     (46) command -> DIM . error
INFO [2016-12-09 01:39:20]     (47) dimlist -> . dimlist COMMA dimitem
INFO [2016-12-09 01:39:20]     (48) dimlist -> . dimitem
INFO [2016-12-09 01:39:20]     (49) dimitem -> . ID LPAREN INTEGER RPAREN
INFO [2016-12-09 01:39:20]     (50) dimitem -> . ID LPAREN INTEGER COMMA INTEGER RPAREN
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20]     error           shift and go to state 48
INFO [2016-12-09 01:39:20]     ID              shift and go to state 50
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20]     dimlist                        shift and go to state 49
INFO [2016-12-09 01:39:20]     dimitem                        shift and go to state 51
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20] state 21
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20]     (42) command -> GOSUB . INTEGER
INFO [2016-12-09 01:39:20]     (43) command -> GOSUB . error
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20]     INTEGER         shift and go to state 52
INFO [2016-12-09 01:39:20]     error           shift and go to state 53
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20] state 22
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20]     (28) command -> FOR . ID EQUALS expr TO expr optstep
INFO [2016-12-09 01:39:20]     (29) command -> FOR . ID EQUALS error TO expr optstep
INFO [2016-12-09 01:39:20]     (30) command -> FOR . ID EQUALS expr TO error optstep
INFO [2016-12-09 01:39:20]     (31) command -> FOR . ID EQUALS expr TO expr STEP error
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20]     ID              shift and go to state 54
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20] state 23
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20]     (13) command -> READ . varlist
INFO [2016-12-09 01:39:20]     (14) command -> READ . error
INFO [2016-12-09 01:39:20]     (70) varlist -> . varlist COMMA variable
INFO [2016-12-09 01:39:20]     (71) varlist -> . variable
INFO [2016-12-09 01:39:20]     (67) variable -> . ID
INFO [2016-12-09 01:39:20]     (68) variable -> . ID LPAREN expr RPAREN
INFO [2016-12-09 01:39:20]     (69) variable -> . ID LPAREN expr COMMA expr RPAREN
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20]     error           shift and go to state 55
INFO [2016-12-09 01:39:20]     ID              shift and go to state 37
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20]     varlist                        shift and go to state 56
INFO [2016-12-09 01:39:20]     variable                       shift and go to state 57
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20] state 24
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20]     (17) command -> PRINT . plist optend
INFO [2016-12-09 01:39:20]     (18) command -> PRINT . error
INFO [2016-12-09 01:39:20]     (22) command -> PRINT .
INFO [2016-12-09 01:39:20]     (78) plist -> . plist COMMA pitem
INFO [2016-12-09 01:39:20]     (79) plist -> . pitem
INFO [2016-12-09 01:39:20]     (80) pitem -> . STRING
INFO [2016-12-09 01:39:20]     (81) pitem -> . STRING expr
INFO [2016-12-09 01:39:20]     (82) pitem -> . expr
INFO [2016-12-09 01:39:20]     (51) expr -> . expr PLUS expr
INFO [2016-12-09 01:39:20]     (52) expr -> . expr MINUS expr
INFO [2016-12-09 01:39:20]     (53) expr -> . expr TIMES expr
INFO [2016-12-09 01:39:20]     (54) expr -> . expr DIVIDE expr
INFO [2016-12-09 01:39:20]     (55) expr -> . expr POWER expr
INFO [2016-12-09 01:39:20]     (56) expr -> . INTEGER
INFO [2016-12-09 01:39:20]     (57) expr -> . FLOAT
INFO [2016-12-09 01:39:20]     (58) expr -> . variable
INFO [2016-12-09 01:39:20]     (59) expr -> . LPAREN expr RPAREN
INFO [2016-12-09 01:39:20]     (60) expr -> . MINUS expr
INFO [2016-12-09 01:39:20]     (67) variable -> . ID
INFO [2016-12-09 01:39:20]     (68) variable -> . ID LPAREN expr RPAREN
INFO [2016-12-09 01:39:20]     (69) variable -> . ID LPAREN expr COMMA expr RPAREN
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20]     error           shift and go to state 58
INFO [2016-12-09 01:39:20]     NEWLINE         reduce using rule 22 (command -> PRINT .)
INFO [2016-12-09 01:39:20]     STRING          shift and go to state 61
INFO [2016-12-09 01:39:20]     INTEGER         shift and go to state 39
INFO [2016-12-09 01:39:20]     FLOAT           shift and go to state 46
INFO [2016-12-09 01:39:20]     LPAREN          shift and go to state 44
INFO [2016-12-09 01:39:20]     MINUS           shift and go to state 42
INFO [2016-12-09 01:39:20]     ID              shift and go to state 37
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20]     pitem                          shift and go to state 59
INFO [2016-12-09 01:39:20]     expr                           shift and go to state 60
INFO [2016-12-09 01:39:20]     variable                       shift and go to state 45
INFO [2016-12-09 01:39:20]     plist                          shift and go to state 62
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20] state 25
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20]     (15) command -> DATA . numlist
INFO [2016-12-09 01:39:20]     (16) command -> DATA . error
INFO [2016-12-09 01:39:20]     (72) numlist -> . numlist COMMA number
INFO [2016-12-09 01:39:20]     (73) numlist -> . number
INFO [2016-12-09 01:39:20]     (74) number -> . INTEGER
INFO [2016-12-09 01:39:20]     (75) number -> . FLOAT
INFO [2016-12-09 01:39:20]     (76) number -> . MINUS INTEGER
INFO [2016-12-09 01:39:20]     (77) number -> . MINUS FLOAT
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20]     error           shift and go to state 64
INFO [2016-12-09 01:39:20]     INTEGER         shift and go to state 63
INFO [2016-12-09 01:39:20]     FLOAT           shift and go to state 68
INFO [2016-12-09 01:39:20]     MINUS           shift and go to state 66
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20]     number                         shift and go to state 65
INFO [2016-12-09 01:39:20]     numlist                        shift and go to state 67
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20] state 26
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20]     (4) statement -> INTEGER command . NEWLINE
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20]     NEWLINE         shift and go to state 69
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20] state 27
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20]     (8) statement -> INTEGER NEWLINE .
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20]     INTEGER         reduce using rule 8 (statement -> INTEGER NEWLINE .)
INFO [2016-12-09 01:39:20]     RUN             reduce using rule 8 (statement -> INTEGER NEWLINE .)
INFO [2016-12-09 01:39:20]     LIST            reduce using rule 8 (statement -> INTEGER NEWLINE .)
INFO [2016-12-09 01:39:20]     NEW             reduce using rule 8 (statement -> INTEGER NEWLINE .)
INFO [2016-12-09 01:39:20]     NEWLINE         reduce using rule 8 (statement -> INTEGER NEWLINE .)
INFO [2016-12-09 01:39:20]     $end            reduce using rule 8 (statement -> INTEGER NEWLINE .)
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20] state 28
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20]     (6) statement -> LIST NEWLINE .
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20]     INTEGER         reduce using rule 6 (statement -> LIST NEWLINE .)
INFO [2016-12-09 01:39:20]     RUN             reduce using rule 6 (statement -> LIST NEWLINE .)
INFO [2016-12-09 01:39:20]     LIST            reduce using rule 6 (statement -> LIST NEWLINE .)
INFO [2016-12-09 01:39:20]     NEW             reduce using rule 6 (statement -> LIST NEWLINE .)
INFO [2016-12-09 01:39:20]     NEWLINE         reduce using rule 6 (statement -> LIST NEWLINE .)
INFO [2016-12-09 01:39:20]     $end            reduce using rule 6 (statement -> LIST NEWLINE .)
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20] 
INFO [2016-12-09 01:39:20] state 29
INFO [2016-12-09 01:39:20] 
